Facility,City,State,Emissions,
ABENGOA BIOENERGY CORPORATION COLWICH ETHANOL PLANT,COLWICH,KS,---,
ABERDEEN ENERGY LLC,MINA,SD,"197,928",
ABSOLUTE ENERGY LLC,ST ANSGAR (MONA),IA,"151,261",
ACE ETHANOL LLC,STANLEY,WI,"80,642",
ADKINS ENERGY LLC,LENA,IL,"89,423",
ADM CORN PROCESSING,WALHALLA,ND,---,
AL CORN CLEAN FUEL,CLAREMONT,MN,"193,607",
ALTO COLUMBIA LLC,BOARDMAN,OR,"38,611",
ALTO MAGIC VALLEY LLC,BURLEY,ID,"44,427",
ARKALON ETHANOL LLC,LIBERAL,KS,"104,536",
Abengoa Bioenergy Biomass of Kansas,Hugoton,KS,---,
"Aemetis Advanced Fuels Keyes, Inc.",Ceres,CA,"40,569",
"AltEn, LLC",Mead,NE,---,
"Attis Ethanol Fulton, LLC",FULTON,NY,---,
Aurora Ethanol Complex,Aurora,NE,"103,041",
Aztalan Bio LLC,Johnson Creek,WI,"15,063",
BADGER STATE ETHANOL,MONROE,WI,"111,351",
BIG RIVER RESOURCES GALVA LLC,GALVA,IL,"171,305",
BIG RIVER RESOURCES WEST BURLINGTON LLC,WEST BURLINGTON,IA,"164,883",
BIG RIVER UNITED ENERGY LLC,DYERSVILLE,IA,"174,051",
"BONANZA BIOENERGY, LLC",GARDEN CITY,KS,"56,157",
BRIDGEPORT ETHANOL LLC,BRIDGEPORT,NE,"53,788",
BUSHMILLS ETHANOL INC.,ATWATER,MN,"113,085",
"Big River Resources Boyceville, LLC",BOYCEVILLE,WI,"87,265",
BioUrja Renewables LLC,PEORIA,IL,"269,843",
"Buffalo Lake Advanced Biofuels, LLC",Buffalo Lake,MN,---,
CARBON GREEN BIOENERGY,LAKE ODESSA,MI,"80,586",
"CARDINAL ETHANOL, LLC",UNION CITY,IN,"166,670",
CENTER ETHANOL CO LLC,SAUGET,IL,---,
"CENTRAL INDIANA ETHANOL, LLC",MARION,IN,"138,983",
CHIEF ETHANOL FUELS INC,HASTINGS,NE,"121,111",
CHIPPEWA VALLEY ETHANOL COMPANY,BENSON,MN,"73,724",
CHS-Rochelle,ROCHELLE,IL,"192,857",
"CIE Norfolk GNS, LLC",NORFOLK,NE,"61,154",
COMMONWEALTH AGRI-ENERGY LLC,HOPKINSVILLE,KY,"64,909",
CORN LP,GOLDFIELD,IA,"87,144",
"Cargill, Incorporated",Fort Dodge,IA,"233,855",
"Chief Ethanol Fuels, Inc.",Lexington,NE,"71,539",
"DAKOTA ETHANOL, LLC",WENTWORTH,SD,"103,284",
"DENCO II, LLC",MORRIS,MN,"39,582",
DIDION ETHANOL LLC,CAMBRIA,WI,"88,974",
DTE Stockton,Stockton,CA,---,
"Diamond Ethanol, LLC",Levelland,TX,---,
E ENERGY ADAMS,ADAMS,NE,"118,294",
EAST KANSAS AGRI-ENERGY,GARNETT,KS,"50,317",
"ELEMENT, LLC",COLWICH,KS,"19,119",
Elite Octane,Atlantic,IA,"177,746",
Equistar Tuscola Plant,TUSCOLA,IL,---,
"Ergon Biofuels, LLC",Vicksburg,MS,---,
FOX RIVER VALLEY ETHANOL LLC - PICKETT,PICKETT,WI,"27,738",
FRONT RANGE ENERGY,WINDSOR,CO,"40,775",Other
"Flint Hills Resources Camilla, LLC",Pelham,GA,---,Other
"Fox River Valley Ethanol, LLC",OSHKOSH,WI,"55,623",Other
"GOLDEN GRAIN ENERGY, LLC",MASON CITY,IA,"169,762",Other
GOLDEN TRIANGLE ENERGY LLC,CRAIG,MO,"68,591",Other
GRANITE FALLS ENERGY LLC,GRANITE FALLS,MN,"80,143",Other
GREEN PLAINS CENTRAL CITY LLC,CENTRAL CITY,NE,"149,930",Other
GREEN PLAINS OBION LLC,RIVES,TN,"152,667",Other
GREEN PLAINS OTTER TAIL LLC,FERGUS FALLS,MN,"87,261",Other
GREEN PLAINS SHENANDOAH LLC,SHENANDOAH,IA,"101,170",Other
GREEN PLAINS SUPERIOR LLC,SUPERIOR,IA,"75,855",Other
GUARDIAN ENERGY LLC,JANESVILLE,MN,"184,615",Other
Glacial Lakes Energy,Watertown,SD,"183,158",Other
Green Plains Fairmont LLC,FAIRMONT,MN,"159,508",Other
Green Plains Hopewell LLC,Hopewell,VA,---,Other
Green Plains Madison LLC,MADISON,IL,"146,050",Other
Green Plains Mount Vernon LLC,MOUNT VERNON,IN,"133,621",Other
"Green Plains Wood River, LLC.",WOOD RIVER,NE,"116,859",Other
Green Plains York LLC,YORK,NE,"86,449",Other
GreenAmerica Biofuels Ord LLC,ORD,NE,"84,243",Other
Greenfield Global Winnebago LLC,WINNEBAGO,MN,"72,515",Other
Guardian Lima,Lima,OH,"98,695",Other
HEARTLAND CORN PRODUCTS,WINTHROP,MN,"199,565",Other
HERON LAKE BIOENERGY LLC,HERON LAKE,MN,"79,210",Other
HIGHWATER ETHANOL LLC,LAMBERTON,MN,"81,610",Other
HOMELAND ENERGY SOLUTIONS LLC,LAWLER,IA,"229,718",Other
HUSKER AG L L C,PLAINVIEW,NE,"99,897",Other
"Hankinson Renewable Energy, LLC",Hankinson,ND,"186,974",Other
Hereford Ethanol Partners LP,Hereford,TX,"91,981",Other
Hub City Energy,Watertown,SD,"78,278",Other
Huron Energy,Huron,SD,"61,951",Other
ICM Biofuels LLC,SAINT JOSEPH,MO,"73,283",Other
Iroquois Bio Energy Company,Rensselaer,IN,"80,876",Other
KAAPA ETHANOL LLC,MINDEN,NE,"73,391",Other
"KAAPA Ethanol Ravenna, LLC",RAVENNA,NE,"186,225",Other
KANSAS ETHANOL LLC,LYONS,KS,"111,316",Other
LINCOLNLAND AGRI-ENERGY LLC,PALESTINE,IL,"65,217",Other
LINCOLNWAY ENERGY LLC,NEVADA,IA,"101,232",Other
"LITTLE SIOUX CORN PROCESSORS, LLC",MARCUS,IA,"193,904",Other
LOUIS DREYFUS COMMODITIES GRAND JUNCTION LLC,GRAND JUNCTION,IA,"163,739",Other
MARYSVILLE ETHANOL LLC,MARYSVILLE,MI,"83,939",Other
MID AMERICA AGRI PRODUCTS WHEATLAND LLC,MADRID,NE,"48,377",Other
MID-MISSOURI ENERGY LLC,MALTA BEND,MO,"81,534",Other
Marion Ethanol LLC d/b/a Poet Biorefining - Marion,Marion,OH,"205,275",Other
Marquis Energy - Illinois LLC,HENNEPIN,IL,"505,124",Other
"Marquis Energy - Wisconsin, LLC",NECEDAH,WI,"136,084",Other
NUGEN ENERGY LLC,MARION,SD,"204,168",Other
"Nebraska Corn Processing, LLC",Cambridge,NE,"51,969",Other
ONE EARTH ENERGY LLC,GIBSON CITY,IL,"184,415",Other
"PACIFIC ETHANOL CANTON, LLC",CANTON,IL,---,Other
PATRIOT RENEWABLE FUELS LLC,ANNAWAN,IL,"180,851",Other
PINAL ENERGY,MARICOPA,AZ,---,Other
PINE LAKE CORN PROCESSORS,STEAMBOAT ROCK,IA,"124,046",Other
PINNACLE ETHANOL LLC d/b/a POET BIOREFINING - CORNING,CORNING,IA,"110,033",Other
PLAINVIEW BIOENERY LLC,PLAINVIEW,TX,"114,541",Other
"POET BIOREFINING - GOWRIE, LLC",GOWRIE,IA,"107,851",Other
POET BIOREFINING - PORTLAND,PORTLAND,IN,"115,876",Other
POET BIOREFINING ALEXANDRIA,ALEXANDRIA,IN,"138,337",Other
POET BIOREFINING GLENVILLE LLC,ALBERT LEA,MN,"76,915",Other
POET BIOREFINING LADDONIA,LADDONIA,MO,"67,472",Other
"POET BIOREFINING LEIPSIC, LLC",LEIPSIC,OH,"127,985",Other
POET BIOREFINING,JEWELL,IA,"111,870",Other
POET BIOREFINING,FOSTORIA,OH,"120,280",Other
"POET Biorefining - Caro, LLC",CARO,MI,"105,804",Other
POET Biorefining - Groton,Groton,SD,"87,870",Other
POET Biorefining - Hanlontown LLC,HANLONTOWN,IA,"102,352",Other
POET Biorefining - Hudson,HUDSON,SD,"99,741",Other
"POET Biorefining - North Manchester, LLC",NORTH MANCHESTER,IN,"123,005",Other
"POET Biorefining - Preston, LLC",PRESTON,MN,"77,681",Other
POET Biorefining - Shelbyville,Shelbyville,IN,"125,949",Other
"POET Biorefining Mitchell, LLC",MITCHELL,SD,"107,748",Other
"POET Biorefining Shell Rock, LLC.",Shell Rock,IA,"174,101",Other
"POET Biorefining- Arthur, LLC",ARTHUR,IA,"159,570",Other
"POET Biorefining- Iowa Falls, LLC",IOWA FALLS,IA,"142,205",Other
"POET Biorefining- Menlo, LLC",MENLO,IA,"180,626",Other
POET Biorefining-Chancellor,CHANCELLOR,SD,"62,194",Other
"POET Biorefining-Cloverdale, LLC",Cloverdale,IN,"29,834",Other
POET DSM Project Liberty LLC,Emmetsburg,IA,---,Other
"POET RESEARCH CENTER, INC.",SCOTLAND,SD,"16,316",Other
"POET- Biorefining Fairmont, LLC",Fairmont,NE,"164,763",Other
"Pacific Ethanol Aurora East, LLC",AURORA,NE,---,Other
"Pelican Renewables, LLC",STOCKTON,CA,0,Other
"Pennsylvania Grain Processing, LLC",Clearfield,PA,"164,959",Other
Plymouth Energy LLC,Merrill,IA,"51,991",Other
Poet Bioprocessing-Bingham Lake,BINGHAM LAKE,MN,"53,257",Other
Poet Biorefining Ashton,Ashton,IA,"94,566",Other
Poet Biorefining Fairbank LLC,FAIRBANK,IA,"196,145",Other
"Poet Biorefining Lake Crystal, LLC",LAKE CRYSTAL,MN,"81,703",Other
Poet Biorefining-Big Stone,Big Stone City,SD,"96,558",Other
Poet Biorefining-Coon Rapids,COON RAPIDS,IA,"79,543",Other
Poet Biorefining-Macon,Macon,MO,"46,860",Other
Pratt Energy LLC,Pratt,KS,"65,352",Other
PureField Ingredients LLC,RUSSELL,KS,"53,728",Other
QUAD CNTY CORN PROCESSORS,GALVA,IA,"70,827",Other
"RED TRAIL ENERGY, LLC",RICHARDTON,ND,"86,232",Other
REDFIELD ENERGY LLC,REDFIELD,SD,"68,250",Other
Red River Energy,Rosholt,SD,"44,450",Other
Ringneck Energy,Onida,SD,"101,614",Other
SHOW ME ETHANOL,CARROLLTON,MO,"109,314",Other
SIOUXLAND ENERGY COOPERATIVE,SIOUX CENTER,IA,"87,511",Other
"SIOUXLAND ETHANOL, LLC",JACKSON,NE,"105,130",Other
SOUTHWEST IOWA RENEWABLE ENERGY,COUNCIL BLUFFS,IA,"145,413",Other
"STERLING ETHANOL, LLC",STERLING,CO,"54,556",Other
"Sandhills Renewable Energy, LLC",ATKINSON,NE,"68,479",Other
"South Bend Ethanol, LLC.",SOUTH BEND,IN,"125,746",Other
Summit Sustainable Ingredients DBA Amber Wave,PHILLIPSBURG,KS,"53,316",Other
THARALDSON ETHANOL PLANT I LLC,CASSELTON,ND,"251,713",Other
THE ANDERSONS MARATHON HOLDINGS LLC,GREENVILLE,OH,"197,846",Other
THE ANDERSONS MARATHON HOLDINGS LLC,LOGANSPORT,IN,"191,801",Other
THE ANDERSONS MARATHON HOLDINGS LLC,DENISON,IA,"72,860",Other
THE ANDERSONS MARATHON HOLDINGS LLC,ALBION,MI,"206,858",Other
TRENTON AGRI PRODUCTS,TRENTON,NE,"48,700",Other
Three Rivers Energy LLC,Coshocton,OH,"67,135",Other
"UNITED ETHANOL, LLC",MILTON,WI,"96,346",Other
UNITED WISCONSIN GRAIN PRODUCERS LLC,FRIESLAND,WI,"86,983",Other
VALERO ALBERT CITY PLANT,ALBERT CITY,IA,"189,653",Other
VALERO RENEWABLE FUELS LLC,AURORA,SD,"201,939",Other
VALERO WELCOME PLANT,WELCOME,MN,"188,618",Other
VOYAGER ETHANOL LLC,EMMETSBURG,IA,"85,822",Other
Valero Bloominburg Plant,BLOOMINGBURG,OH,"196,764",Other
Valero Fort Dodge Plant,FORT DODGE,IA,"195,687",Other
Valero Hartley Plant,HARTLEY,IA,"192,779",Other
Valero Lakota Plant,LAKOTA,IA,"111,809",Other
Valero Linden Plant,LINDEN,IN,"211,216",Other
"Valero Renewable Fuels Campany LLC, dba Valero Albion Plant",ALBION,NE,"188,635",Other
"Valero Renewable Fuels Company, LLC d/b/a Valero Mt. Vernon Plant",MT. VERNON,IN,"177,595",Other
Valero Renewable Fuels LLC Charles City,CHARLES CITY,IA,"201,940",Other
"Valero Renewable Fuels, LLC DBA Valero Riga",RIGA,MI,---,Other
"Valero Renewable Fuels, LLC d/b/a Valero Bluffton Plant",BLUFFTON,IN,"180,313",Other
WE HEREFORD LLC,HEREFORD,TX,"105,275",Other
WESTERN NEW YORK ENERGY LLC,MEDINA,NY,"82,822",Other
WESTERN PLAINS ENERGY LLC,OAKLEY,KS,"39,373",Other
"YUMA ETHANOL, LLC",YUMA,CO,"54,450",Other